column_a,card_id,disp_id,type,issued
1,1005,9285,CLASSIC,931107
2,104,588,CLASSIC,940119
3,747,4915,CLASSIC,940205
4,70,439,CLASSIC,940208
5,577,3687,CLASSIC,940215
6,377,2429,CLASSIC,940303
7,721,4680,JUNIOR,940405
8,437,2762,CLASSIC,940601
9,188,1146,CLASSIC,940619
10,13,87,CLASSIC,940629
11,732,4763,CLASSIC,940721
12,181,1066,CLASSIC,940819
13,384,2475,JUNIOR,940915
14,309,1946,CLASSIC,940919
15,478,3084,CLASSIC,941009
16,563,3589,CLASSIC,941021
17,369,2363,CLASSIC,941108
18,376,2428,CLASSIC,941110
19,483,3115,CLASSIC,941124
20,174,1039,JUNIOR,941204
21,658,4251,CLASSIC,941225
22,763,5138,JUNIOR,941230
23,778,5275,CLASSIC,950102
24,1039,9837,CLASSIC,950107
25,477,3082,JUNIOR,950116
26,168,1018,CLASSIC,950124
27,314,1999,JUNIOR,950127
28,468,3023,CLASSIC,950130
29,208,1246,GOLD,950208
30,766,5200,CLASSIC,950211
31,464,2984,CLASSIC,950221
32,497,3184,CLASSIC,950303
33,166,999,CLASSIC,950305
34,15,114,CLASSIC,950305
35,503,3225,CLASSIC,950308
36,1038,9787,JUNIOR,950330
37,737,4791,CLASSIC,950413
38,418,2623,CLASSIC,950414
39,759,5117,JUNIOR,950418
40,223,1353,CLASSIC,950418
41,5,51,JUNIOR,950424
42,159,946,CLASSIC,950501
43,1223,13231,JUNIOR,950502
44,662,4293,CLASSIC,950509
45,779,5323,JUNIOR,950521
46,1040,9890,JUNIOR,950528
47,545,3458,CLASSIC,950530
48,467,3019,CLASSIC,950605
49,1247,13660,CLASSIC,950613
50,652,4211,CLASSIC,950616
51,559,3573,CLASSIC,950617
52,719,4663,CLASSIC,950624
53,397,2513,CLASSIC,950624
54,107,593,CLASSIC,950627
55,661,4270,CLASSIC,950703
56,484,3116,CLASSIC,950704
57,501,3197,CLASSIC,950709
58,422,2650,JUNIOR,950711
59,705,4555,CLASSIC,950712
60,410,2569,CLASSIC,950720
61,136,778,CLASSIC,950728
62,592,3782,JUNIOR,950807
63,262,1647,JUNIOR,950824
64,18,128,CLASSIC,950825
65,3,41,GOLD,950903
66,98,537,CLASSIC,950906
67,167,1011,CLASSIC,950915
68,97,531,JUNIOR,950919
69,699,4532,CLASSIC,950926
70,342,2157,CLASSIC,950927
71,713,4627,CLASSIC,950930
72,118,652,CLASSIC,951022
73,783,5433,JUNIOR,951024
74,1103,11189,CLASSIC,951104
75,504,3230,JUNIOR,951106
76,261,1629,GOLD,951109
77,296,1876,GOLD,951113
78,113,629,JUNIOR,951116
79,92,508,CLASSIC,951120
80,1225,13268,CLASSIC,951122
81,393,2498,JUNIOR,951203
82,695,4507,CLASSIC,951215
83,666,4328,JUNIOR,951225
84,462,2978,CLASSIC,951230
85,85,489,CLASSIC,951231
86,337,2141,CLASSIC,960101
87,771,5233,CLASSIC,960108
88,379,2431,CLASSIC,960112
89,106,592,CLASSIC,960114
90,606,3883,CLASSIC,960122
91,427,2688,GOLD,960125
92,202,1228,CLASSIC,960204
93,814,5911,CLASSIC,960215
94,1064,10328,CLASSIC,960217
95,14,112,CLASSIC,960217
96,423,2657,CLASSIC,960219
97,989,9119,CLASSIC,960221
98,364,2329,CLASSIC,960229
99,267,1691,JUNIOR,960309
100,621,3970,JUNIOR,960319
101,1139,11836,JUNIOR,960326
102,725,4715,JUNIOR,960330
103,150,859,CLASSIC,960330
104,302,1900,CLASSIC,960331
105,372,2395,CLASSIC,960331
106,499,3187,CLASSIC,960403
107,229,1384,CLASSIC,960405
108,289,1831,JUNIOR,960408
109,1100,11101,JUNIOR,960410
110,37,238,CLASSIC,960420
111,286,1812,GOLD,960421
112,157,907,CLASSIC,960424
113,216,1310,JUNIOR,960424
114,977,8968,CLASSIC,960508
115,183,1080,CLASSIC,960508
116,945,8342,JUNIOR,960509
117,44,268,JUNIOR,960517
118,600,3829,CLASSIC,960520
119,127,714,CLASSIC,960523
120,764,5159,CLASSIC,960529
121,204,1239,JUNIOR,960530
122,1134,11742,CLASSIC,960531
123,312,1971,CLASSIC,960608
124,313,1980,CLASSIC,960617
125,641,4116,CLASSIC,960618
126,731,4751,CLASSIC,960623
127,84,487,CLASSIC,960626
128,265,1680,CLASSIC,960628
129,1176,12502,GOLD,960703
130,1233,13382,CLASSIC,960706
131,407,2555,CLASSIC,960711
132,320,2045,CLASSIC,960711
133,1187,12635,GOLD,960717
134,121,666,JUNIOR,960722
135,1055,10171,CLASSIC,960724
136,303,1912,CLASSIC,960801
137,651,4201,JUNIOR,960802
138,736,4789,CLASSIC,960803
139,24,153,JUNIOR,960805
140,587,3763,JUNIOR,960805
141,119,655,CLASSIC,960808
142,670,4343,CLASSIC,960808
143,227,1380,CLASSIC,960810
144,1164,12269,CLASSIC,960812
145,1043,9974,JUNIOR,960814
146,278,1779,CLASSIC,960815
147,103,584,JUNIOR,960817
148,673,4353,JUNIOR,960831
149,38,242,CLASSIC,960831
150,470,3036,CLASSIC,960902
151,890,7422,CLASSIC,960908
152,514,3267,CLASSIC,960910
153,741,4832,CLASSIC,960911
154,882,7195,CLASSIC,960911
155,12,83,JUNIOR,960911
156,152,876,CLASSIC,960916
157,163,984,CLASSIC,960918
158,708,4568,JUNIOR,960924
159,1087,10887,CLASSIC,961006
160,854,6753,CLASSIC,961007
161,601,3830,CLASSIC,961008
162,99,548,GOLD,961009
163,547,3477,CLASSIC,961011
164,40,255,CLASSIC,961013
165,220,1333,CLASSIC,961013
166,390,2490,CLASSIC,961014
167,776,5263,CLASSIC,961019
168,197,1202,JUNIOR,961021
169,516,3279,CLASSIC,961025
170,381,2440,CLASSIC,961027
171,1010,9413,CLASSIC,961027
172,813,5873,JUNIOR,961028
173,272,1754,JUNIOR,961028
174,772,5243,CLASSIC,961030
175,528,3356,CLASSIC,961031
176,1014,9452,CLASSIC,961102
177,87,493,CLASSIC,961102
178,88,496,CLASSIC,961104
179,441,2785,CLASSIC,961105
180,562,3583,CLASSIC,961107
181,690,4479,CLASSIC,961107
182,374,2423,CLASSIC,961108
183,57,347,CLASSIC,961109
184,722,4684,CLASSIC,961114
185,300,1890,CLASSIC,961120
186,117,649,JUNIOR,961123
187,541,3427,JUNIOR,961126
188,294,1861,CLASSIC,961204
189,10,77,CLASSIC,961207
190,710,4588,JUNIOR,961210
191,408,2560,CLASSIC,961210
192,363,2324,JUNIOR,961211
193,697,4518,CLASSIC,961211
194,433,2724,CLASSIC,961212
195,642,4137,CLASSIC,961213
